Type,id,name,type,canonicalUrl,classType,salesUnitType,sellerName,fulfillmentType, Price ,Unit Price
Vegetable,6M305QWQZ7EQ,"Roma Tomato, each",REGULAR,/ip/Roma-Tomato-each/44390944?athbdg=L1200,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.38 ,$1.28/lb
Vegetable,4YC8D35S08K7,"Fresh Green Bell Pepper, Each",REGULAR,/ip/Fresh-Green-Bell-Pepper-Each/44390945?athbdg=L1600,REGULAR,EACH,Walmart.com,STORE, $0.80 ,
Vegetable,1WDX9B71I4P3,Iceberg Lettuce,REGULAR,/ip/Iceberg-Lettuce/10402650?athbdg=L1600,REGULAR,EACH,Walmart.com,STORE, $1.62 ,
Vegetable,5N1ZSS2FQFPH,"Russet Potatoes, 5 lb Bag",REGULAR,/ip/Russet-Potatoes-5-lb-Bag/10447837?athbdg=L1600,REGULAR,EACH,Walmart.com,STORE, $2.88 ,57.6 Â¢/lb
Vegetable,20ERPT03DIJN,Fresh Zucchini Squash,REGULAR,/ip/Fresh-Zucchini-Squash/44390947?athbdg=L1600,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.81 ,$1.48/lb
Vegetable,6G1WIEAM3RMO,"Grape Tomato, 10 oz",REGULAR,/ip/Grape-Tomato-10-oz/10451313,REGULAR,EACH,Walmart.com,STORE, $2.78 ,17.4 Â¢/oz
Vegetable,1U1E9S3F72GQ,"Romaine Lettuce Hearts, 3 Pack",REGULAR,/ip/Romaine-Lettuce-Hearts-3-Pack/10532755,REGULAR,EACH,Walmart.com,STORE, $2.98 ,99.3 Â¢/ea
Vegetable,3IFBYW8KVIHZ,"Tomato on the Vine, cluster",REGULAR,/ip/Tomato-on-the-Vine-cluster/44390955,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.90 ,$1.90/lb
Vegetable,2530EGRYLWQ8,"Fresh Color Bell Peppers, 3 count",REGULAR,/ip/Fresh-Color-Bell-Peppers-3-count/47770124,REGULAR,EACH,Walmart.com,STORE, $3.22 ,
Vegetable,2FK71XUY7MKS,"Slicing Tomato, each",REGULAR,/ip/Slicing-Tomato-each/44390971,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.91 ,$1.98/lb
Vegetable,2CE7HWXC8U9B,"Sweet Corn On The Cob, Fresh Corn, 1 ea",REGULAR,/ip/Sweet-Corn-On-The-Cob-Fresh-Corn-1-ea/44391430,REGULAR,EACH,Walmart.com,STORE, $0.42 ,
Vegetable,1ZBGZFOI1BKB,"Marketside Green Beans, 12 oz",REGULAR,/ip/Marketside-Green-Beans-12-oz/14053328,REGULAR,EACH,Walmart.com,STORE, $2.78 ,23.2 Â¢/oz
Vegetable,4IETUF89Y7DR,"Fresh Mini Cucumber, 1lb bag",REGULAR,/ip/Fresh-Mini-Cucumber-1lb-bag/44419690,REGULAR,EACH,Walmart.com,STORE, $2.23 ,37.2 Â¢/ea
Vegetable,6MDAR072AXT4,"Fresh Mini Sweet Peppers, 16 oz bag",REGULAR,/ip/Fresh-Mini-Sweet-Peppers-16-oz-bag/10324377,REGULAR,EACH,Walmart.com,STORE, $2.98 ,
Vegetable,5WH3T0LJIQQV,Fresh Yellow Squash,REGULAR,/ip/Fresh-Yellow-Squash/44391040,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.89 ,$1.48/lb
Vegetable,6GC2MWRVJX2F,"Marketside Sugar Snap Peas, 8 oz",REGULAR,/ip/Marketside-Sugar-Snap-Peas-8-oz/13399614,REGULAR,EACH,Walmart.com,STORE, $2.78 ,34.8 Â¢/oz
Vegetable,19HBYCSV0BOZ,"Marketside Shredded Iceberg Lettuce, 8 oz",REGULAR,/ip/Marketside-Shredded-Iceberg-Lettuce-8-oz/13893731,REGULAR,EACH,Walmart.com,STORE, $1.62 ,20.3 Â¢/oz
Vegetable,25VIXZNQWHKD,"Fresh Jalapeno Pepper, approx. 3-5 per 0.25 lb",REGULAR,/ip/Fresh-Jalapeno-Pepper-approx-3-5-per-0-25-lb/44391018,REGULAR,WEIGHT,Walmart.com,STORE, $0.37 ,$1.47/lb
Vegetable,2MMRAI33EEA3,"Russet Baking Potatoes, each",REGULAR,/ip/Russet-Baking-Potatoes-each/44391004,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.69 ,98.0 Â¢/lb
Vegetable,0WPN6BLFII9C,Sweet Potatoes Per Pound,REGULAR,/ip/Sweet-Potatoes-Per-Pound/44390964,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.78 ,98.0 Â¢/lb
Vegetable,251LW2FEF6V2,"Fresh Red Bell Pepper, 1 Each",REGULAR,/ip/Fresh-Red-Bell-Pepper-1-Each/44391581,REGULAR,EACH,Walmart.com,STORE, $1.38 ,
Vegetable,2AC0UOJO5MPC,"Russet Potatoes, 10 lb Bag",REGULAR,/ip/Russet-Potatoes-10-lb-Bag/10449951,REGULAR,EACH,Walmart.com,STORE, $5.57 ,55.7 Â¢/lb
Vegetable,6O1D6HVQWU6A,Green Giant Extra Sweet Mini Corn On the Cob 12 ea,REGULAR,/ip/Green-Giant-Extra-Sweet-Mini-Corn-On-the-Cob-12-ea/10813651,REGULAR,EACH,Walmart.com,STORE, $4.93 ,41.1 Â¢/ea
Vegetable,7AFJU9XIBHIA,"Fresh Long English Cucumber, Each",REGULAR,/ip/Fresh-Long-English-Cucumber-Each/44390996?athbdg=L1600,REGULAR,EACH,Walmart.com,STORE, $1.48 ,
Vegetable,5MHHYIEEB4FB,"Baby Yellow Potatoes, 1.5 lb Bag",REGULAR,/ip/Baby-Yellow-Potatoes-1-5-lb-Bag/44391123,REGULAR,EACH,Walmart.com,STORE, $3.68 ,$2.45/lb
Vegetable,5X3NF4NARKRO,Green Leaf Lettuce,REGULAR,/ip/Green-Leaf-Lettuce/51259368,REGULAR,EACH,Walmart.com,STORE, $1.98 ,
Vegetable,0U3WY7TQZDKI,"Sweet Potatoes, 3 lb Bag",REGULAR,/ip/Sweet-Potatoes-3-lb-Bag/132720824,REGULAR,EACH,Walmart.com,STORE, $3.17 ,$1.06/lb
Vegetable,68QKKJVI6CAU,"Marketside Butternut Squash, 16 oz",REGULAR,/ip/Marketside-Butternut-Squash-16-oz/51259258,REGULAR,EACH,Walmart.com,STORE, $3.18 ,19.9 Â¢/oz
Vegetable,2190E1UDPEF0,"Cherry Tomato, 10 oz",REGULAR,/ip/Cherry-Tomato-10-oz/51259344,REGULAR,EACH,Walmart.com,STORE, $3.12 ,31.2 Â¢/oz
Vegetable,3W88Z942PTFK,"Red Potatoes, 5lb bag",REGULAR,/ip/Red-Potatoes-5lb-bag/10449950,REGULAR,EACH,Walmart.com,STORE, $6.28 ,$1.26/lb
Vegetable,7A0AYF60QDTO,"Sweet Corn On The Cob, Fresh Corn, 4 Pack, 20 oz",,/ip/Sweet-Corn-On-The-Cob-Fresh-Corn-4-Pack-20-oz/51259410,,EACH,,, $4.87 ,24.4 ¢/oz
Vegetable,12KBLUQBLOPD,"Marketside Sweet Potato Cubes, 16 oz",,/ip/Marketside-Sweet-Potato-Cubes-16-oz/817773702,,EACH,,, $3.18 ,19.9 ¢/oz
Vegetable,4WXPNAC2VYSP,"Fresh Green Beans, average bag 1.6lb",,/ip/Fresh-Green-Beans-average-bag-1-6lb/44391023,,EACH_WEIGHT,,, $5.70 ,$1.78/lb
Vegetable,3OHJQVR46M0L,"Gemstone Medley Baby Potatoes, 1.5 lb Bag",,/ip/Gemstone-Medley-Baby-Potatoes-1-5-lb-Bag/48387918,,EACH,,, $3.68 ,$2.45/lb
Vegetable,15SCHH7RMN67,Serrano Pepper,,/ip/Serrano-Pepper/44391143,,WEIGHT,,, $0.67 ,/0.25LB$2.68/lb
Vegetable,4UWZBK4USUMV,"Medley Tomato, 10 oz",,/ip/Medley-Tomato-10-oz/54082903,,EACH,,, $4.48 ,37.3 ¢/oz
Vegetable,57WU8036ZQYQ,"Romaine Lettuce, each",,/ip/Romaine-Lettuce-each/44391114,,EACH,,, $1.98 ,
Vegetable,3YRMO117XB8X,"Marketside Snow Peas, 8 oz",,/ip/Marketside-Snow-Peas-8-oz/13399615,,EACH,,, $2.78 ,34.8 ¢/oz
Vegetable,1ACO596ONZ24,"Baby Red Potatoes, 1.5 lb Bag",,/ip/Baby-Red-Potatoes-1-5-lb-Bag/45127027,,EACH,,, $3.68 ,$2.45/lb
Vegetable,0X6TQ4VDCE21,"Packaged Slicing Tomato, 16 oz",,/ip/Packaged-Slicing-Tomato-16-oz/39103253,,EACH,,, $2.98 ,$1.49/ea
Vegetable,53B25J6FO0BB,"Idaho Potatoes, 5 lb Bag",REGULAR,/ip/Idaho-Potatoes-5-lb-Bag/10447839,REGULAR,EACH,Walmart.com,STORE, $4.77 ,95.4 Â¢/lb
Vegetable,2S7IBHQFDQWM,"Premium Grape Tomato, 16 oz",REGULAR,/ip/Premium-Grape-Tomato-16-oz/45619133,REGULAR,EACH,Walmart.com,STORE, $4.48 ,24.9 Â¢/oz
Vegetable,67FK8A6MNESM,"Fresh Poblano Pepper, Each",REGULAR,/ip/Fresh-Poblano-Pepper-Each/44391135,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.62 ,$2.48/lb
Vegetable,6O1I7C61WSQT,"Yellow Potatoes, 5lb Bag",REGULAR,/ip/Yellow-Potatoes-5lb-Bag/184310759,REGULAR,EACH,Walmart.com,STORE, $4.98 ,99.6 Â¢/lb
Vegetable,2P8GBRH4UR5Y,"Fresh Yellow Bell Pepper, Each",REGULAR,/ip/Fresh-Yellow-Bell-Pepper-Each/44391602,REGULAR,EACH,Walmart.com,STORE, $1.38 ,
Vegetable,77DLF950L2VD,"Microwave-Ready Russet Potato, each",REGULAR,/ip/Microwave-Ready-Russet-Potato-each/10449947,REGULAR,EACH,Walmart.com,STORE, $1.28 ,
Vegetable,3B51ODJTK9OY,"Fresh Acorn Squash, Each",REGULAR,/ip/Fresh-Acorn-Squash-Each/44391565,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.77 ,$1.18/lb
Vegetable,57SSCN31D7EO,"Steamables Sweet Potatoes, 1.5 lb Bag",REGULAR,/ip/Steamables-Sweet-Potatoes-1-5-lb-Bag/51259399,REGULAR,EACH,Walmart.com,STORE, $2.94 ,12.3 Â¢/oz
Vegetable,5BG0KT40EVV6,Butter Lettuce,REGULAR,/ip/Butter-Lettuce/44391110,REGULAR,EACH,Walmart.com,STORE, $2.48 ,
Vegetable,2E7N2PJZLZN4,"Organic Romaine Lettuce Hearts, 3 Pack",REGULAR,/ip/Organic-Romaine-Lettuce-Hearts-3-Pack/189196217,REGULAR,EACH,Walmart.com,STORE, $3.46 ,$1.15/ea
Vegetable,6ZVCHWGQIP7Q,"The Little Potato Company Microwave-Ready Savory Herb Potatoes, 1 Lb.",REGULAR,/ip/The-Little-Potato-Company-Microwave-Ready-Savory-Herb-Potatoes-1-Lb/44391543,REGULAR,EACH,Walmart.com,STORE, $4.68 ,$4.68/lb
Vegetable,1Z1YIRV37FWI,"Fresh Orange Bell Pepper, 1 Each",REGULAR,/ip/Fresh-Orange-Bell-Pepper-1-Each/44391003,REGULAR,EACH,Walmart.com,STORE, $1.38 ,
Vegetable,55I0P9V0KIWW,"Packaged Grape Tomato, 10 oz",REGULAR,/ip/Packaged-Grape-Tomato-10-oz/981077201,REGULAR,EACH,Walmart.com,STORE, $3.10 ,31.0 Â¢/oz
Vegetable,7GKKVY8SUP54,"Fresh Organic Zucchini Squash, 2 Count",REGULAR,/ip/Fresh-Organic-Zucchini-Squash-2-Count/46521533,REGULAR,EACH,Walmart.com,STORE, $2.96 ,
Vegetable,5MI97O8TW8UE,"Organic Grape Tomato, 10 oz",REGULAR,/ip/Organic-Grape-Tomato-10-oz/51259301,REGULAR,EACH,Walmart.com,STORE, $3.00 ,30.0 Â¢/oz
Vegetable,3XVIEOEDWFAF,"Marketside Shredded Iceberg Lettuce, 16 oz",REGULAR,/ip/Marketside-Shredded-Iceberg-Lettuce-16-oz/39104764,REGULAR,EACH,Walmart.com,STORE, $2.87 ,17.9 Â¢/oz
Vegetable,64VTYO3LSKQS,"Frseh Spaghetti Squash, Each",REGULAR,/ip/Frseh-Spaghetti-Squash-Each/44391085,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $5.90 ,$1.18/lb
Vegetable,6GT52DH0HWPZ,"Cocktail Tomato, 16 oz",REGULAR,/ip/Cocktail-Tomato-16-oz/948904558,REGULAR,EACH,Walmart.com,STORE, $2.98 ,18.6 Â¢/oz
Vegetable,7H2HG7ML3OF7,"Fresh Chayote Squash, Each",REGULAR,/ip/Fresh-Chayote-Squash-Each/44391306,REGULAR,EACH,Walmart.com,STORE, $1.13 ,$1.13/lb
Vegetable,59U5JZV3MUIC,"Jumbo Russet Potatoes, 8 lb Bag",REGULAR,/ip/Jumbo-Russet-Potatoes-8-lb-Bag/10447838,REGULAR,EACH,Walmart.com,STORE, $7.38 ,92.3 Â¢/lb
Vegetable,5KS81USWNIRP,"Fresh Butternut Squash, Each",REGULAR,/ip/Fresh-Butternut-Squash-Each/44391159,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $4.13 ,$1.18/lb
Vegetable,1OL510XQWCGX,"Fresh Organic Mini Cucumbers, 1lb bag",REGULAR,/ip/Fresh-Organic-Mini-Cucumbers-1lb-bag/704747922,REGULAR,EACH,Walmart.com,STORE, $3.46 ,
Vegetable,436HWUXWAZGY,"The Little Potato Company Microwave Ready Garlic Parsley Potatoes , 1 Lb.",REGULAR,/ip/The-Little-Potato-Company-Microwave-Ready-Garlic-Parsley-Potatoes-1-Lb/44391520,REGULAR,EACH,Walmart.com,STORE, $4.68 ,$4.68/lb
Vegetable,25DXWEO0MD29,"Fresh Tomatillos, by weight",REGULAR,/ip/Fresh-Tomatillos-by-weight/43923235,REGULAR,WEIGHT,Walmart.com,STORE, $1.88 ,
Vegetable,7FHKN4IDN1LT,"Marketside Sugar Snap Peas, 16 oz",REGULAR,/ip/Marketside-Sugar-Snap-Peas-16-oz/962321127,REGULAR,EACH,Walmart.com,STORE, $6.18 ,30.9 Â¢/oz
Vegetable,5A9Z9VYB6YG1,"Marketside Green Beans, 32 oz",REGULAR,/ip/Marketside-Green-Beans-32-oz/16401583,REGULAR,EACH,Walmart.com,STORE, $6.18 ,19.3 Â¢/oz
Vegetable,5M2IQRHT84N5,"Microwave-Ready Sweet Potato, each",REGULAR,/ip/Microwave-Ready-Sweet-Potato-each/51259402,REGULAR,EACH,Walmart.com,STORE, $1.48 ,
Vegetable,7I7BNCXJFAVD,"Fresh Serrano Pepper, 4 oz bag",REGULAR,/ip/Fresh-Serrano-Pepper-4-oz-bag/592682060,REGULAR,EACH,Walmart.com,STORE, $1.58 ,
Vegetable,5EEYP2VEQNGN,"Red Potatoes, each",REGULAR,/ip/Red-Potatoes-each/51259398,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.41 ,$1.38/lb
Vegetable,1JE4ONBIH37X,Green Leaf Lettuce Filet,REGULAR,/ip/Green-Leaf-Lettuce-Filet/51259274,REGULAR,EACH,Walmart.com,STORE, $2.97 ,42.4 Â¢/oz
Vegetable,224956H831CK,"Fresh Organic Long English Cucumber, Each",REGULAR,/ip/Fresh-Organic-Long-English-Cucumber-Each/130040291,REGULAR,EACH,Walmart.com,STORE, $2.46 ,$2.46/oz
Vegetable,4C3G0VAYUQUR,"Marketside Organic Gold Potatoes, 3 lb Bag",REGULAR,/ip/Marketside-Organic-Gold-Potatoes-3-lb-Bag/49511107,REGULAR,EACH,Walmart.com,STORE, $6.48 ,$2.16/lb
Vegetable,5FWXD46MYOPI,Organic Iceberg Lettuce,REGULAR,/ip/Organic-Iceberg-Lettuce/44391077,REGULAR,EACH,Walmart.com,STORE, $2.56 ,
Vegetable,6G125G044HUQ,"Fresh Anaheim Peppers, 1lb bag",REGULAR,/ip/Fresh-Anaheim-Peppers-1lb-bag/430906516,REGULAR,EACH,Walmart.com,STORE, $2.68 ,
Vegetable,5C7VEGIAHLO3,"Fresh Organic Color Bell Peppers, 2 count",REGULAR,/ip/Fresh-Organic-Color-Bell-Peppers-2-count/189907444,REGULAR,EACH,Walmart.com,STORE, $3.46 ,$1.73/ea
Vegetable,1LBMBELX0Y7O,"Marketside Organic Red Potatoes, 3 lb Bag",REGULAR,/ip/Marketside-Organic-Red-Potatoes-3-lb-Bag/836303521,REGULAR,EACH,Walmart.com,STORE, $6.98 ,$2.33/lb
Vegetable,6E2Y4U2S1Z47,Organic Sweet Potatoes 3 Lb Bag,REGULAR,/ip/Organic-Sweet-Potatoes-3-Lb-Bag/12444523,REGULAR,EACH,Walmart.com,STORE, $5.76 ,$1.92/lb
Vegetable,5ZJWXDQOCVT5,"Marketside Organic Russet Potatoes, 3 lb Bag",REGULAR,/ip/Marketside-Organic-Russet-Potatoes-3-lb-Bag/10447841,REGULAR,EACH,Walmart.com,STORE, $3.88 ,$1.29/lb
Vegetable,1NFHZS5IMV2F,"Louisiana Pepper Exchange, Cayenne Pepper Puree, 4 oz",REGULAR,/ip/Louisiana-Pepper-Exchange-Cayenne-Pepper-Puree-4-oz/916113879,REGULAR,EACH,ASPIN & WILLIAMS WHOLESALE INC,MARKETPLACE, $21.00 ,
Vegetable,0WLZEHZECZ01,"Carrots, Tomatoes & Broccoli Snack Tray with Hidden Valley Ranch Dressing , 7 oz",REGULAR,/ip/Carrots-Tomatoes-Broccoli-Snack-Tray-with-Hidden-Valley-Ranch-Dressing-7-oz/22257774,REGULAR,EACH,Walmart.com,STORE, $2.97 ,42.4 Â¢/oz
Vegetable,792912090,Japanese Sweet Potato (Murasaki) (Shipping Included),VARIANT,/ip/Japanese-Sweet-Potato-Murasaki-Shipping-Included/792912090,VARIANT,EACH,Congo Tropicals,MARKETPLACE, $34.72 ,
Vegetable,73Z4EAPWZTAN,"Cayenne Pepper by Its Delish Medium Jar, 7 Oz",VARIANT,/ip/Cayenne-Pepper-by-Its-Delish-Medium-Jar-7-Oz/134235835,VARIANT,EACH,It's Delish,MARKETPLACE, $54.99 ,
Vegetable,277FLCE19XO2,Dehydrated Dried Crushed Chilies Red Pepper Flakes by It's Delish - 22 Oz Jumbo Reusable Container - Sealed to Maintain Freshness - Chopped & Dried Vegetable Gourmet Spice Seasoning - Certified Kosher,REGULAR,/ip/Dehydrated-Dried-Crushed-Chilies-Red-Pepper-Flakes-It-s-Delish-22-Oz-Jumbo-Reusable-Container-Sealed-Maintain-Freshness-Chopped-Vegetable-Gourmet-Spi/289080526,REGULAR,EACH,It's Delish,MARKETPLACE, $28.79 ,
