Type,id,name,type,canonicalUrl,classType,salesUnitType,sellerName,fulfillmentType, Price ,Unit Price
Vegetable,2RKAK1H46IQS,Dehydrated Dried Green Bell Pepper by It's Delish - 12 Oz Jumbo Reusable Container - Sealed to Maintain Freshness - Chopped & Dried Vegetable Spice Seasoning,REGULAR,/ip/Dehydrated-Dried-Green-Bell-Pepper-It-s-Delish-12-Oz-Jumbo-Reusable-Container-Sealed-Maintain-Freshness-Chopped-Vegetable-Spice-Seasoning/506381936,REGULAR,EACH,It's Delish,MARKETPLACE, $30.59 ,
Vegetable,6EYIT1HRZE8Y,Dehydrated Dried Red Bell Pepper by It's Delish - 18 Oz Jumbo Reusable Container - Sealed to Maintain Freshness - Chopped & Dried Vegetable Spice Seasoning,REGULAR,/ip/Dehydrated-Dried-Red-Bell-Pepper-It-s-Delish-18-Oz-Jumbo-Reusable-Container-Sealed-Maintain-Freshness-Chopped-Vegetable-Spice-Seasoning/345028139,REGULAR,EACH,It's Delish,MARKETPLACE, $33.29 ,
Vegetable,1L7OYZP34K89,Dehydrated Dried Red and Green Bell Peppers Mix by It's Delish -  16 Oz 1 lb Jumbo Reusable Container - Sealed to Maintain Freshness - Chopped & Dried Vegetable Spice Seasoning,REGULAR,/ip/Dehydrated-Dried-Red-Green-Bell-Peppers-Mix-It-s-Delish-16-Oz-1-lb-Jumbo-Reusable-Container-Sealed-Maintain-Freshness-Chopped-Vegetable-Spice-Seasoni/642791346,REGULAR,EACH,It's Delish,MARKETPLACE, $35.09 ,
Vegetable,63QWW0HTGU6A,"Cayenne Pepper by Its Delish, 5 LBS Restaurant Gallon Size Jug With handle  All Natural Ground Hot Red Pepper Powder",REGULAR,/ip/Cayenne-Pepper-by-Its-Delish-5-LBS-Restaurant-Gallon-Size-Jug-With-handle-All-Natural-Ground-Hot-Red-Pepper-Powder/499889233,REGULAR,EACH,It's Delish,MARKETPLACE, $52.19 ,
Vegetable,70GFKRWCJPTU,"Packaged Slicing Tomato, 16 oz",REGULAR,/ip/Packaged-Slicing-Tomato-16-oz/15724257,REGULAR,EACH,Walmart.com,STORE, $1.50 ,
Vegetable,2VJ7FY925RLY,Cubanelle Peppers,REGULAR,/ip/Cubanelle-Peppers/104689162,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.52 ,$2.58/lb
Vegetable,2C7EL0B063O2,Crunch Lettuce 12oz,REGULAR,/ip/Crunch-Lettuce-12oz/987484376,REGULAR,EACH,Walmart.com,FC, $2.97 ,37.1 Â¢/oz
Vegetable,1EGAMV6753GR,"Packaged Grape Tomato, 10 oz",REGULAR,/ip/Packaged-Grape-Tomato-10-oz/542955132,REGULAR,EACH,Walmart.com,STORE, $3.10 ,
Vegetable,3HPL5DBRS5OI,"Cherry on the Vine Tomato, 12 oz",REGULAR,/ip/Cherry-on-the-Vine-Tomato-12-oz/557689776,REGULAR,EACH,Walmart.com,STORE, $3.98 ,33.2 Â¢/oz
Vegetable,46W666RFPM2W,"Fresh Anaheim Pepper, each",REGULAR,/ip/Fresh-Anaheim-Pepper-each/44391184,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.50 ,$2.48/lb
Vegetable,1MCEWS1L4IEA,Cayenne Pepper - 10 Lb Bag,REGULAR,/ip/Cayenne-Pepper-10-Lb-Bag/806460093,REGULAR,EACH,It's Delish,MARKETPLACE, $53.99 ,
Vegetable,287RCWO2HE4I,Laodicea Roasted Peppers with Garlic,REGULAR,/ip/Laodicea-Roasted-Peppers-with-Garlic/836939804,REGULAR,EACH,"Najib EST, Inc",MARKETPLACE, $18.99 ,
Vegetable,5YUVQ3SQH7WP,"Gourmet212 Roasted Red Pepper 6lb 8.06oz, Tin, Canned, Fresh",REGULAR,/ip/Gourmet212-Roasted-Red-Pepper-6lb-8-06oz-Tin-Canned-Fresh/163078622,REGULAR,EACH,gourmet212,MARKETPLACE, $37.95 ,
Vegetable,286BR321MA1H,Congo Chayote (Mirliton) Squash White (Shipping Included),VARIANT,/ip/Congo-Chayote-Mirliton-Squash-White-Shipping-Included/992687878,VARIANT,EACH,Congo Tropicals,MARKETPLACE, $38.13 ,
Vegetable,6Y98S019KU4N,Congo Chayote (Mirliton) Squash Black (Shipping Included),VARIANT,/ip/Congo-Chayote-Mirliton-Squash-Black-Shipping-Included/468884278,VARIANT,EACH,Congo Tropicals,MARKETPLACE, $33.18 ,
Vegetable,3X6VAVETFJSN,Congo Chayote (Mirliton) Squash Green (Shipping Included),VARIANT,/ip/Congo-Chayote-Mirliton-Squash-Green-Shipping-Included/735011307,VARIANT,EACH,Congo Tropicals,MARKETPLACE, $30.85 ,
Vegetable,3ZEROLMR363Q,"Gourmet212 Roasted Red Pepper 6lb 8.06oz (6 Pack), Tip Can, Fresh",REGULAR,/ip/Gourmet212-Roasted-Red-Pepper-6lb-8-06oz-6-Pack-Tip-Can-Fresh/977203341,REGULAR,EACH,gourmet212,MARKETPLACE, $124.95 ,
Vegetable,73J2NT8CWDTZ,"Premium Grape Tomato, 24 oz",REGULAR,/ip/Premium-Grape-Tomato-24-oz/29235574,REGULAR,EACH,Walmart.com,STORE, $3.10 ,19.4 Â¢/fl oz
Vegetable,2K3KXBRF9VJS,"Organic Roma Tomatoes, 16 oz Bag",REGULAR,/ip/Organic-Roma-Tomatoes-16-oz-Bag/784338229,REGULAR,EACH,Walmart.com,STORE, $2.46 ,$1.23/ea
Vegetable,475VRYESZNGK,Fieldpack Unbranded Leaf Lettuce Romaine,REGULAR,/ip/Fieldpack-Unbranded-Leaf-Lettuce-Romaine/672908898,REGULAR,EACH,Walmart.com,STORE, $2.97 ,
Vegetable,760LV9LXDXIH,"Russet Potatoes, 20 lb bag",REGULAR,/ip/Russet-Potatoes-20-lb-bag/10447840,REGULAR,EACH,Walmart.com,FC, $7.68 ,38.4 Â¢/lb
Vegetable,6XNDXTLZX0O6,"Misionero Vegetables Garden Life  Lettuce Wraps, 7 oz",REGULAR,/ip/Misionero-Vegetables-Garden-Life-Lettuce-Wraps-7-oz/349371197,REGULAR,EACH,Walmart.com,FC, $2.97 ,42.4 Â¢/oz
Vegetable,2N9ACJLDYUCR,"Organic Sweet Potatoes, 3 Count Tray",REGULAR,/ip/Organic-Sweet-Potatoes-3-Count-Tray/555660764,REGULAR,EACH,Walmart.com,FC, $4.97 ,
Fruit,6APXYOV4GBIA,"Envy Apples, Bulk",REGULAR,/ip/Envy-Apples-Bulk/51259330,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.37 ,$2.28/lb
Fruit,58PDPVQ08J0Q,"Anjou Pears, Bulk",REGULAR,/ip/Anjou-Pears-Bulk/51259204,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.24 ,$1.77/lb
Fruit,6ED4F8QT0VUS,"Fresh Strawberries, 1 lb",REGULAR,/ip/Fresh-Strawberries-1-lb/44391605?athbdg=L1600,REGULAR,EACH,Walmart.com,STORE, $2.12 ,13.3 Â¢/oz
Fruit,5TWZI3ZO2728,"Fresh Strawberries, 2 lb",REGULAR,/ip/Fresh-Strawberries-2-lb/22660282,REGULAR,EACH,Walmart.com,STORE, $4.14 ,12.9 Â¢/oz
Fruit,1OEVT596KTX8,"Plums, each",REGULAR,/ip/Plums-each/44391147,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.79 ,$2.63/lb
Fruit,3JUJ2NIWX8S0,"Freshness Guaranteed Gala Apples, 3 lb Bag",REGULAR,/ip/Freshness-Guaranteed-Gala-Apples-3-lb-Bag/44390958,REGULAR,EACH,Walmart.com,STORE, $4.52 ,$1.51/lb
Fruit,1KCI0YHKOIQ6,"Freshness Guaranteed Cut Watermelon, 16 oz",REGULAR,/ip/Freshness-Guaranteed-Cut-Watermelon-16-oz/492909841,REGULAR,EACH,Walmart.com,STORE, $4.48 ,28.0 Â¢/oz
Fruit,67M5TQMFFALI,"Fresh Raspberries, 12 oz",REGULAR,/ip/Fresh-Raspberries-12-oz/44390957,REGULAR,EACH,Walmart.com,STORE, $5.94 ,49.5 Â¢/oz
Fruit,1WOOIHT4KU9H,"Seedless Watermelon, each",REGULAR,/ip/Seedless-Watermelon-each/44391101,REGULAR,EACH,Walmart.com,STORE, $3.98 ,Was $6.88
Fruit,5ZD40VDK9O2W,"Personal Watermelon, each",REGULAR,/ip/Personal-Watermelon-each/44390986,REGULAR,EACH,Walmart.com,STORE, $3.48 ,
Fruit,5DNGLYDVBGGL,"Freshness Guaranteed Cut Watermelon, 10 oz",REGULAR,/ip/Freshness-Guaranteed-Cut-Watermelon-10-oz/44391299,REGULAR,EACH,Walmart.com,STORE, $3.24 ,32.4 Â¢/oz
Fruit,51Y5IYU8THJN,"Bartlett Pears, Bulk",REGULAR,/ip/Bartlett-Pears-Bulk/215642748,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.48 ,$2.12/lb
Fruit,379VJ4AMO3EX,"Honeycrisp Apples, Bulk",REGULAR,/ip/Honeycrisp-Apples-Bulk/44390950,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.63 ,$2.72/lb
Fruit,7JV9OK2Z4KFB,"Fresh Raspberries, 6 oz",REGULAR,/ip/Fresh-Raspberries-6-oz/44391666,REGULAR,EACH,Walmart.com,STORE, $4.36 ,72.7 Â¢/oz
Fruit,2XK23F3MFVFR,"Bartlett Pears, 3 lb Bag",REGULAR,/ip/Bartlett-Pears-3-lb-Bag/929297252,REGULAR,EACH,Walmart.com,STORE, $4.97 ,$1.66/lb
Fruit,6APXYOV4GBIA,"Envy Apples, Bulk",REGULAR,/ip/Envy-Apples-Bulk/51259330,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.37 ,$2.28/lb
Fruit,58PDPVQ08J0Q,"Anjou Pears, Bulk",REGULAR,/ip/Anjou-Pears-Bulk/51259204,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.24 ,$1.77/lb
Fruit,4R7JV6MXUTAL,"Freshness Guaranteed Honeycrisp Apples, 3 lb Bag",REGULAR,/ip/Freshness-Guaranteed-Honeycrisp-Apples-3-lb-Bag/151762086,REGULAR,EACH,Walmart.com,STORE, $7.48 ,$2.49/lb
Fruit,6669Y3CX8L7R,"Freshness Guaranteed Granny Smith Apples, 3 lb Bag",REGULAR,/ip/Freshness-Guaranteed-Granny-Smith-Apples-3-lb-Bag/44390991,REGULAR,EACH,Walmart.com,STORE, $4.18 ,$1.39/lb
Fruit,6D2L0VL79K8X,"Bosc Pears, Bulk",REGULAR,/ip/Bosc-Pears-Bulk/349351812,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.05 ,$1.98/lb
Fruit,0TVRJLE6FZ6Z,"Gala Apples, Bulk",REGULAR,/ip/Gala-Apples-Bulk/44390953,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.86 ,$1.72/lb
Fruit,5U72PLNULH41,"Plums, 2 Lb.",REGULAR,/ip/Plums-2-Lb/153466616,REGULAR,EACH,Walmart.com,STORE, $4.98 ,15.6 Â¢/oz
Fruit,44PZSJF5F4R5,"Freshness Guaranteed Fuji Apples, 3 lb Bag",REGULAR,/ip/Freshness-Guaranteed-Fuji-Apples-3-lb-Bag/44391639,REGULAR,EACH,Walmart.com,STORE, $4.12 ,$1.37/lb
Fruit,61VUW93JV5NL,"Pink Lady Apples, 3lb Bag",REGULAR,/ip/Pink-Lady-Apples-3lb-Bag/51259209,REGULAR,EACH,Walmart.com,STORE, $4.12 ,$1.37/lb
Fruit,79GF0NTJZQBS,"Granny Smith Apples, Bulk",REGULAR,/ip/Granny-Smith-Apples-Bulk/51259197,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.13 ,$1.88/lb
Fruit,1TCOUXT13J9N,"Fresh USDA Organic Strawberries, 1 lb.",REGULAR,/ip/Fresh-USDA-Organic-Strawberries-1-lb/45618183,REGULAR,EACH,Walmart.com,STORE, $3.48 ,21.8 Â¢/oz
Fruit,1B6YBKLXVUAJ,"Red Delicious Apples, Bulk",REGULAR,/ip/Red-Delicious-Apples-Bulk/45912954,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.01 ,$1.68/lb
Fruit,4SMPPREKYFDW,"Fuji Apples, Bulk",REGULAR,/ip/Fuji-Apples-Bulk/43923182,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.04 ,$1.74/lb
Fruit,5ZRAT08WE2PT,Crunch Pak Family Sized 24oz Bag of Sweet Sliced Apples,REGULAR,/ip/Crunch-Pak-Family-Sized-24oz-Bag-of-Sweet-Sliced-Apples/941236470,REGULAR,EACH,Walmart.com,STORE, $5.97 ,
Fruit,58PDPVQ08J0Q,"Anjou Pears, Bulk",REGULAR,/ip/Anjou-Pears-Bulk/51259204,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.24 ,$1.77/lb
Fruit,51IK5RLXMXXK,Watermelon Chunks 42 oz (2lb 10oz),REGULAR,/ip/Watermelon-Chunks-42-oz-2lb-10oz/47094281,REGULAR,EACH,Walmart.com,STORE, $8.97 ,21.4 Â¢/oz
Fruit,39Q41JQZZTLE,"Freshness Guaranteed Cut Watermelon, 32 oz",REGULAR,/ip/Freshness-Guaranteed-Cut-Watermelon-32-oz/49699139,REGULAR,EACH,Walmart.com,STORE, $7.97 ,24.9 Â¢/oz
Fruit,2LFY7C6C0GOI,"Cosmic Crisp Apples, Bulk",REGULAR,/ip/Cosmic-Crisp-Apples-Bulk/883640849?athbdg=L1300,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.92 ,$1.54/lb
Fruit,2QC7LXZEFWJ9,"Freshness Guaranteed Red Delicious Apples, 5 lb Bag",REGULAR,/ip/Freshness-Guaranteed-Red-Delicious-Apples-5-lb-Bag/363800188,REGULAR,EACH,Walmart.com,STORE, $6.64 ,$1.33/lb
Fruit,3JHYUWNG05MS,"Marketside Greenhouse Grown Strawberries, 12 oz",REGULAR,/ip/Marketside-Greenhouse-Grown-Strawberries-12-oz/601368870,REGULAR,EACH,Walmart.com,STORE, $3.96 ,33.0 Â¢/oz
Fruit,6APXYOV4GBIA,"Envy Apples, Bulk",REGULAR,/ip/Envy-Apples-Bulk/51259330,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.37 ,$2.28/lb
Fruit,58PDPVQ08J0Q,"Anjou Pears, Bulk",REGULAR,/ip/Anjou-Pears-Bulk/51259204,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.24 ,$1.77/lb
Fruit,66A17GX4XYHX,"Fresh California Cherry Plum, 16 Oz",REGULAR,/ip/Fresh-California-Cherry-Plum-16-Oz/118585247,REGULAR,EACH,Walmart.com,STORE, $5.28 ,33.0 Â¢/oz
Fruit,1DEOAHZL2JFC,"Organic Honeycrisp Apples, 2 lb Pouch",REGULAR,/ip/Organic-Honeycrisp-Apples-2-lb-Pouch/269332623,REGULAR,EACH,Walmart.com,STORE, $6.56 ,$3.28/lb
Fruit,5BJ8AJ5VPLR7,"Marketside Organic Gala Apples, 3 lb Bag",REGULAR,/ip/Marketside-Organic-Gala-Apples-3-lb-Bag/46491702,REGULAR,EACH,Walmart.com,STORE, $6.18 ,$2.06/lb
Fruit,6APXYOV4GBIA,"Envy Apples, Bulk",REGULAR,/ip/Envy-Apples-Bulk/51259330,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.37 ,$2.28/lb
Fruit,4MDXSEPTXC9Y,"Freshness Guaranteed Ambrosia Apples, 3 lb Bag",REGULAR,/ip/Freshness-Guaranteed-Ambrosia-Apples-3-lb-Bag/197769855,REGULAR,EACH,Walmart.com,STORE, $5.74 ,$1.91/lb
Fruit,65PNNK0VNYI0,"Strawberry Blueberry Blend, 14 oz",REGULAR,/ip/Strawberry-Blueberry-Blend-14-oz/46536807,REGULAR,EACH,Walmart.com,STORE, $5.48 ,
Fruit,3O936BHSG5PV,"Marketside Organic Granny Smith Apples, 3 lb Pouch",REGULAR,/ip/Marketside-Organic-Granny-Smith-Apples-3-lb-Pouch/157381791,REGULAR,EACH,Walmart.com,STORE, $6.78 ,$2.26/lb
Fruit,3CM7FRHENLM0,"Fresh Organic Raspberries, 6 oz",REGULAR,/ip/Fresh-Organic-Raspberries-6-oz/789833856,REGULAR,EACH,Walmart.com,STORE, $4.36 ,72.7 Â¢/oz
Fruit,6HAUKC72Y57L,Freshness Guaranteed Pineapple 32 oz,VARIANT,/ip/Freshness-Guaranteed-Pineapple-32-oz/13447444,VARIANT,EACH,Walmart.com,STORE, $7.97 ,
Fruit,1C1YZ3ITJNXF,"Concord Foods Simply Concord  Caramel Apple Wrap, 6.5 oz",REGULAR,/ip/Concord-Foods-Simply-Concord-Caramel-Apple-Wrap-6-5-oz/10449056,REGULAR,EACH,Texas Star,MARKETPLACE, $10.98 ,
Fruit,3WHKCW6W3586,"SugarBee Apple, Bulk",REGULAR,/ip/SugarBee-Apple-Bulk/43923746,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.16 ,$2.32/lb
Fruit,6APXYOV4GBIA,"Envy Apples, Bulk",REGULAR,/ip/Envy-Apples-Bulk/51259330,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.37 ,$2.28/lb
Fruit,58PDPVQ08J0Q,"Anjou Pears, Bulk",REGULAR,/ip/Anjou-Pears-Bulk/51259204,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.24 ,$1.77/lb
Fruit,6870ZZQ640LG,Fresh Cherry Plums,REGULAR,/ip/Fresh-Cherry-Plums/719176740,REGULAR,EACH,Walmart.com,STORE, $5.28 ,$5.28/lb
Fruit,1EXBX6D3YWGU,Cactus Pears,REGULAR,/ip/Cactus-Pears/970068030,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $0.45 ,$1.78/lb
Fruit,3LZWTYTQ1S9S,"Asian Pears, Bulk",REGULAR,/ip/Asian-Pears-Bulk/539860003,REGULAR,EACH,Walmart.com,STORE, $1.27 ,
Fruit,32X8JAVEM4O3,"Marketside Peeled Sliced Apples, 12.5 oz, 5 Count",REGULAR,/ip/Marketside-Peeled-Sliced-Apples-12-5-oz-5-Count/842476413,REGULAR,EACH,Walmart.com,STORE, $4.97 ,39.8 Â¢/oz
Fruit,3977NAZQDCXL,"Marketside Sliced Apples, 12.5 oz, 5 Count",REGULAR,/ip/Marketside-Sliced-Apples-12-5-oz-5-Count/236423545,REGULAR,EACH,Walmart.com,STORE, $4.97 ,39.8 Â¢/oz
Fruit,6APXYOV4GBIA,"Envy Apples, Bulk",REGULAR,/ip/Envy-Apples-Bulk/51259330,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.37 ,$2.28/lb
Fruit,58PDPVQ08J0Q,"Anjou Pears, Bulk",REGULAR,/ip/Anjou-Pears-Bulk/51259204,REGULAR,EACH_WEIGHT,Walmart.com,STORE, $1.24 ,$1.77/lb
